2.0.0.0,2.15.255.255,1048576,12/07/10,Orange S.A.
5.39.0.0,5.39.127.255,32768,15/05/12,OVH SAS
5.42.160.0,5.42.191.255,8192,18/05/12,
5.48.0.0,5.51.255.255,262144,22/05/12,Bouygues Telecom SA
5.57.96.0,5.57.127.255,8192,01/06/12,SOCIETE REUNIONNAISE DU RADIOTELEPHONE SCS
5.135.0.0,5.135.255.255,65536,06/07/12,OVH SAS
5.149.176.0,5.149.191.255,4096,17/07/12,SAS FLOW LINE
5.158.240.0,5.158.255.255,4096,27/07/12,WIBOX SASU
5.187.96.0,5.187.127.255,8192,10/08/12,Mediaserv
5.196.0.0,5.196.255.255,65536,23/08/12,OVH SAS
5.198.192.0,5.198.223.255,8192,10/09/12,HOPUS SAS
31.29.96.0,31.29.127.255,8192,10/03/11,HEXANET SAS
31.32.0.0,31.39.255.255,524288,01/02/11,Bouygues Telecom SA
31.44.208.0,31.44.223.255,4096,07/03/11,DOCAPOST BPO SAS
31.216.16.0,31.216.31.255,4096,09/05/11,Les Nouveaux Constructeurs SA
37.1.240.0,37.1.255.255,4096,13/12/11,sas alsatis
37.8.160.0,37.8.191.255,8192,14/12/11,Free Mobile SAS
37.18.160.0,37.18.175.255,4096,20/12/11,ADISTA SAS
37.58.128.0,37.58.255.255,32768,17/01/12,ADISTA SAS
37.59.0.0,37.59.255.255,65536,16/01/12,OVH SAS
37.60.48.0,37.60.63.255,4096,18/01/12,JRCG INVEST SARL
37.64.0.0,37.71.255.255,524288,17/01/12,SFR
37.72.192.0,37.72.255.255,16384,27/01/12,NordNet
37.77.32.0,37.77.47.255,4096,01/02/12,HOPUS SAS
37.97.64.0,37.97.95.255,8192,02/02/12,Sewan Communications S.A.S.
37.97.96.0,37.97.111.255,4096,02/02/12,Sewan Communications S.A.S.
37.160.0.0,37.175.255.255,1048576,08/03/12,Free Mobile SAS
37.187.0.0,37.187.255.255,65536,20/03/12,OVH SAS
37.220.48.0,37.220.63.255,4096,03/04/12,WIBOX SASU
46.20.160.0,46.20.175.255,4096,04/10/10,ADISTA SAS
46.21.112.0,46.21.127.255,4096,04/11/10,Les Nouveaux Constructeurs SA
46.21.128.0,46.21.143.255,4096,04/11/10,GALOP TELECOM
46.21.192.0,46.21.207.255,4096,11/11/10,SAS CTS Computers and Telecommunications Systems
46.22.80.0,46.22.95.255,4096,25/11/10,sas alsatis
46.22.192.0,46.22.207.255,4096,30/11/10,720 degres
46.23.240.0,46.23.255.255,4096,13/12/10,MOBIQUITHINGS SAS
46.33.160.0,46.33.191.255,8192,10/09/10,Index Education SAS
46.35.0.0,46.35.31.255,8192,07/10/10,COMPLETEL SAS
46.105.0.0,46.105.255.255,65536,29/11/10,OVH SAS
46.162.128.0,46.162.191.255,16384,29/11/10,WIBOX SASU
46.165.64.0,46.165.127.255,16384,13/12/10,SFR COLLECTIVITES SA
46.192.0.0,46.193.255.255,131072,09/12/10,Wifirst S.A.S.
46.218.0.0,46.218.255.255,65536,18/01/11,COMPLETEL SAS France
46.238.128.0,46.238.191.255,16384,04/02/11,Mediaserv
46.252.176.0,46.252.191.255,4096,22/12/10,"PROCEAU" s.a.r.l.
51.254.0.0,51.255.255.255,131072,01/09/93,
62.4.0.0,62.4.31.255,8192,13/05/97,ONLINE S.A.S.
62.8.0.0,62.8.31.255,8192,02/05/97,Societe Francaise du Radiotelephone S.A.
62.34.0.0,62.35.255.255,131072,09/10/02,Bouygues Telecom SA
62.39.0.0,62.39.255.255,65536,07/06/01,Societe Francaise du Radiotelephone S.A.
62.62.128.0,62.62.255.255,32768,27/04/01,Societe Francaise du Radiotelephone S.A.
62.64.32.0,62.64.63.255,8192,19/08/08,WIBOX SASU
62.73.0.0,62.73.31.255,8192,06/07/00,Axinet Communication sarl
62.85.128.0,62.85.159.255,8192,22/10/08,SFR COLLECTIVITES SA
62.100.128.0,62.100.159.255,8192,04/03/08,SAS CTS Computers and Telecommunications Systems
62.102.224.0,62.102.255.255,8192,10/03/11,ADISTA SAS
62.106.64.0,62.106.95.255,8192,31/08/00,AVENIR TELECOM S.A.
62.106.128.0,62.106.255.255,32768,07/02/01,Societe Francaise du Radiotelephone S.A.
62.129.0.0,62.129.31.255,8192,14/04/09,SIPARTECH SAS
62.129.160.0,62.129.191.255,8192,05/03/02,NC Numericable S.A.
62.147.0.0,62.147.255.255,65536,13/09/01,Free SAS
62.160.0.0,62.160.255.255,65536,01/05/97,Orange S.A.
62.161.0.0,62.161.255.255,65536,29/07/98,Orange S.A.
62.193.32.0,62.193.63.255,8192,28/04/03,Stella Telecom SAS
62.193.192.0,62.193.255.255,16384,20/01/03,AMEN
62.201.128.0,62.201.159.255,8192,30/08/00,Bouygues Telecom SA
62.210.0.0,62.210.255.255,65536,26/10/00,ONLINE S.A.S.
62.212.96.0,62.212.127.255,8192,03/10/01,Nerim SAS
62.213.160.0,62.213.191.255,8192,05/04/02,PARITEL OPERATEUR SASU
62.217.0.0,62.217.31.255,8192,18/07/00,EASYNET SAS
62.233.32.0,62.233.63.255,8192,26/05/03,Azuria
62.240.224.0,62.240.255.255,8192,27/05/03,Claranet France
62.241.64.0,62.241.127.255,16384,17/03/03,NC Numericable S.A.
62.244.64.0,62.244.127.255,16384,16/09/02,BLUEGIX
77.84.0.0,77.84.255.255,65536,09/03/07,SFR COLLECTIVITES SA
