2.24.0.0,2.31.255.255,524288,21/09/10,
2.96.0.0,2.103.255.255,524288,21/04/10,
2.120.0.0,2.127.255.255,524288,14/04/10,
2.216.0.0,2.223.255.255,524288,03/12/10,
5.2.96.0,5.2.127.255,8192,27/04/12,
5.10.16.0,5.10.31.255,4096,26/07/12,
5.10.144.0,5.10.159.255,4096,01/05/12,
5.11.16.0,5.11.31.255,4096,02/05/12,
5.44.16.0,5.44.31.255,4096,22/05/12,
5.45.16.0,5.45.31.255,4096,24/05/12,
5.53.64.0,5.53.95.255,8192,29/05/12,
5.57.80.0,5.57.95.255,4096,04/06/12,
5.61.32.0,5.61.63.255,8192,07/06/12,
5.62.0.0,5.62.63.255,16384,08/06/12,
5.64.0.0,5.71.255.255,524288,11/06/12,
5.77.32.0,5.77.63.255,8192,13/06/12,
5.79.0.0,5.79.63.255,16384,13/06/12,
5.80.0.0,5.81.255.255,131072,13/06/12,
5.83.192.0,5.83.223.255,8192,15/06/12,
5.102.80.0,5.102.95.255,4096,27/06/12,
5.144.80.0,5.144.95.255,4096,11/07/12,
5.148.0.0,5.148.127.255,32768,13/07/12,
5.148.128.0,5.148.159.255,8192,13/07/12,
5.150.0.0,5.150.127.255,32768,17/07/12,
5.150.160.0,5.150.191.255,8192,18/07/12,
5.151.0.0,5.151.255.255,65536,17/07/12,
5.152.192.0,5.152.223.255,8192,19/07/12,
5.153.64.0,5.153.95.255,8192,19/07/12,
5.153.192.0,5.153.223.255,8192,20/07/12,
5.154.128.0,5.154.159.255,8192,19/07/12,
5.172.48.0,5.172.63.255,4096,30/07/12,
5.172.160.0,5.172.175.255,4096,30/07/12,
5.178.96.0,5.178.111.255,4096,07/08/12,
5.179.96.0,5.179.111.255,4096,08/08/12,
5.187.16.0,5.187.31.255,4096,09/08/12,
5.198.0.0,5.198.127.255,32768,24/08/12,
5.199.0.0,5.199.127.255,32768,27/08/12,
5.250.176.0,5.250.191.255,4096,13/09/12,
25.0.0.0,25.255.255.255,16777216,01/01/95,
31.3.208.0,31.3.223.255,4096,08/04/11,
