27.50.16.0,27.50.31.255,4096,11/03/10,
27.111.32.0,27.111.47.255,4096,29/06/10,
27.111.48.0,27.111.63.255,4096,29/06/10,
27.124.80.0,27.124.95.255,4096,12/10/10,
36.37.64.0,36.37.127.255,16384,11/03/11,
36.64.0.0,36.95.255.255,2097152,14/01/11,
39.192.0.0,39.255.255.255,4194304,12/04/11,
60.253.96.0,60.253.127.255,8192,20/09/06,
61.5.0.0,61.5.127.255,32768,02/10/00,
61.8.64.0,61.8.79.255,4096,04/08/06,
61.94.0.0,61.94.255.255,65536,11/01/02,
61.247.0.0,61.247.63.255,16384,19/01/04,
101.50.16.0,101.50.31.255,4096,13/12/10,
101.128.64.0,101.128.127.255,16384,03/03/11,
101.255.0.0,101.255.255.255,65536,02/03/11,
110.5.96.0,110.5.111.255,4096,25/02/09,
110.136.0.0,110.139.255.255,262144,20/04/09,
110.232.64.0,110.232.95.255,8192,18/05/09,
111.67.64.0,111.67.95.255,8192,14/05/10,
111.68.112.0,111.68.127.255,4096,15/06/09,
111.92.160.0,111.92.175.255,4096,25/06/09,
111.94.0.0,111.95.255.255,131072,24/06/09,
112.78.128.0,112.78.191.255,16384,06/01/09,
112.215.0.0,112.215.255.255,65536,19/02/09,
113.11.128.0,113.11.159.255,8192,24/09/08,
113.212.112.0,113.212.127.255,4096,10/12/08,
114.0.0.0,114.15.255.255,1048576,14/04/08,
114.56.0.0,114.59.255.255,262144,01/05/08,
114.79.0.0,114.79.63.255,16384,09/12/09,
114.120.0.0,114.127.255.255,524288,22/05/08,
114.199.80.0,114.199.95.255,4096,01/07/08,
114.199.96.0,114.199.127.255,8192,03/07/08,
115.85.64.0,115.85.95.255,8192,28/07/08,
115.124.64.0,115.124.95.255,8192,05/08/08,
115.166.96.0,115.166.127.255,8192,28/08/08,
115.178.128.0,115.178.255.255,32768,08/09/08,
116.90.160.0,116.90.175.255,4096,24/05/07,
116.213.48.0,116.213.63.255,4096,13/05/09,
117.20.48.0,117.20.63.255,4096,15/06/07,
117.54.0.0,117.54.255.255,65536,25/06/07,
117.102.64.0,117.102.127.255,16384,11/07/07,
117.102.224.0,117.102.255.255,8192,13/07/07,
117.103.48.0,117.103.63.255,4096,18/07/07,
117.104.192.0,117.104.223.255,8192,25/07/07,
118.82.0.0,118.82.31.255,8192,17/08/07,
118.91.128.0,118.91.143.255,4096,09/03/09,
118.96.0.0,118.97.255.255,131072,24/08/07,
118.98.0.0,118.98.127.255,32768,24/08/07,
118.98.128.0,118.98.255.255,32768,24/08/07,
118.99.64.0,118.99.127.255,16384,27/10/09,
118.136.0.0,118.137.255.255,131072,14/09/07,
119.2.64.0,119.2.95.255,8192,26/11/07,
119.11.128.0,119.11.255.255,32768,08/08/08,
119.82.224.0,119.82.239.255,4096,07/02/08,
119.110.64.0,119.110.79.255,4096,11/02/08,
119.110.112.0,119.110.127.255,4096,14/02/08,
119.235.16.0,119.235.31.255,4096,03/03/08,
119.235.208.0,119.235.223.255,4096,10/03/08,
119.252.160.0,119.252.175.255,4096,12/03/08,
120.160.0.0,120.191.255.255,2097152,14/04/08,
121.50.128.0,121.50.143.255,4096,15/06/06,
121.52.0.0,121.52.127.255,32768,15/06/06,
122.129.96.0,122.129.111.255,4096,11/08/08,
122.200.0.0,122.200.15.255,4096,07/12/06,
122.248.32.0,122.248.47.255,4096,27/01/11,
123.231.128.0,123.231.191.255,16384,15/02/07,
123.231.192.0,123.231.223.255,8192,15/02/07,
123.231.224.0,123.231.239.255,4096,24/06/08,
123.231.240.0,123.231.255.255,4096,09/06/09,
124.81.0.0,124.81.255.255,65536,27/01/06,
124.153.0.0,124.153.63.255,16384,12/06/07,
124.158.128.0,124.158.191.255,16384,12/04/06,
124.195.0.0,124.195.127.255,32768,04/04/06,
125.160.0.0,125.163.255.255,262144,02/09/05,
125.164.0.0,125.164.255.255,65536,02/09/05,
125.165.0.0,125.165.255.255,65536,24/08/07,
125.166.0.0,125.167.255.255,131072,24/08/07,
125.208.128.0,125.208.191.255,16384,11/10/05,
125.213.128.0,125.213.159.255,8192,15/01/07,
139.0.0.0,139.0.255.255,65536,30/03/11,
139.192.0.0,139.195.255.255,262144,30/03/11,
139.228.0.0,139.228.255.255,65536,30/03/11,
139.255.0.0,139.255.255.255,65536,30/03/11,
140.0.0.0,140.0.255.255,65536,30/03/11,
140.213.0.0,140.213.255.255,65536,15/03/11,
141.103.0.0,141.103.255.255,65536,10/07/90,
152.118.0.0,152.118.255.255,65536,15/08/91,
167.205.0.0,167.205.255.255,65536,29/09/93,
175.103.32.0,175.103.63.255,8192,05/01/10,
175.158.32.0,175.158.63.255,8192,19/01/10,
175.184.224.0,175.184.239.255,4096,29/01/10,
180.178.96.0,180.178.111.255,4096,15/09/09,
180.214.240.0,180.214.255.255,4096,07/10/09,
180.240.0.0,180.240.127.255,32768,20/10/09,
180.241.0.0,180.241.255.255,65536,20/10/09,
180.242.0.0,180.243.255.255,131072,20/10/09,
180.244.0.0,180.247.255.255,262144,20/10/09,
180.248.0.0,180.251.255.255,262144,20/10/09,
180.252.0.0,180.253.255.255,131072,20/10/09,
180.254.0.0,180.254.255.255,65536,20/10/09,
182.0.0.0,182.15.255.255,1048576,29/01/10,
182.16.160.0,182.16.191.255,8192,03/02/10,
182.16.240.0,182.16.255.255,4096,05/02/10,
182.23.0.0,182.23.127.255,32768,12/02/10,
182.23.160.0,182.23.175.255,4096,15/02/10,
